[0, [7, 9]], 
[0, [5, 18]], 
[0, [11, 24]], 
[0, [11, 15]], 
[0, [9, 15]], 
[1, [9, 21]], 
[1, [12, 15]], 
[1, [14, 19]], 
[1, [20, 21]], 
[1, [24, 25]], 
[1, [9, 17]], 
[1, [5, 21]], 
[2, [3, 11]], 
[3, [5, 21]], 
[3, [13, 23]], 
[3, [0, 25]], 
[3, [10, 16]], 
[4, [6, 17]], 
[4, [14, 22]], 
[5, [5, 18]], 
[5, [11, 20]], 
[5, [13, 14]], 
[5, [6, 17]], 
[6, [11, 23]], 
[6, [3, 12]], 
[6, [1, 11]], 
[6, [17, 23]], 
[6, [15, 20]], 
[6, [11, 19]], 
[7, [4, 17]], 
[7, [3, 6]], 
[7, [10, 16]], 
[7, [15, 22]], 
[7, [3, 11]], 
[7, [13, 17]], 
[8, [19, 25]], 
[8, [17, 23]], 
[8, [16, 25]], 
[8, [23, 25]], 
[8, [13, 21]], 
[8, [1, 25]], 
[9, [8, 17]], 
[9, [16, 24]], 
[9, [6, 7]], 
[9, [3, 12]], 
[10, [14, 22]], 
[10, [0, 8]], 
[10, [13, 23]], 
[10, [18, 21]], 
[10, [7, 18]], 
[11, [11, 17]], 
[11, [8, 17]], 
[11, [15, 20]], 
[11, [24, 25]], 
[11, [4, 16]], 
[11, [0, 25]], 
[11, [13, 17]], 
[12, [16, 24]], 
[12, [14, 23]], 
[13, [16, 23]], 
[13, [1, 16]], 
[13, [16, 25]], 
[13, [11, 15]], 
[13, [16, 19]], 
[14, [11, 24]], 
[14, [15, 19]], 
[15, [1, 19]], 
[15, [1, 25]], 
[15, [1, 11]], 
[15, [1, 16]], 
[15, [9, 21]], 
[15, [1, 23]], 
[16, [14, 19]], 
[16, [3, 7]], 
[16, [13, 14]], 
[16, [14, 23]], 
[16, [7, 18]], 
[17, [3, 15]], 
[17, [3, 16]], 
[17, [13, 21]], 
[17, [4, 17]], 
[18, [9, 15]], 
[18, [6, 7]], 
[19, [1, 19]], 
[19, [19, 25]], 
[19, [19, 23]], 
[19, [20, 21]], 
[19, [11, 19]], 
[19, [16, 19]], 
[20, [11, 17]], 
[20, [13, 25]], 
[21, [16, 23]], 
[21, [11, 23]], 
[21, [7, 9]]]
[21, [3, 7]], 
[21, [19, 23]], 
[21, [1, 23]], 
[21, [23, 25]], 
[21, [3, 15]], 
[21, [13, 25]], 
[22, [4, 16]], 
[22, [15, 19]], 
[22, [9, 14]], 
[23, [9, 14]], 
[23, [12, 15]], 
[23, [18, 21]], 
[23, [3, 16]], 
[23, [3, 6]], 
[24, [9, 17]], 
[24, [0, 8]], 
[24, [11, 20]], 
[24, [15, 22]], 
